10,<equiplist.Unit object at 0x00000278C7EA1D90>,<equiplist.Unit object at 0x00000278C92C19D0>,-1,H01,Jeřáb výrobní haly,1,mostový,[<equiplist.Item.Fluid object at 0x00000278C92C38C0>],-1,-1,-1,,False,12570.0,,False,11.71,65.0,,False,[]
20,<equiplist.Unit object at 0x00000278C7EA1D90>,<equiplist.Unit object at 0x00000278C92C19D0>,-1,H02,Jeřáb výrobní haly,2,mostový,[<equiplist.Item.Fluid object at 0x00000278C92C3920>],-1,-1,-1,,False,,,False,,-1,,False,[]
30,<equiplist.Unit object at 0x00000278C7EA1D90>,<equiplist.Unit object at 0x00000278C92C1A00>,-1,X01A,Licí linka A,1,kontinuální,[<equiplist.Item.Fluid object at 0x00000278C92C3980>],-1,-1,-1,,False,-1,,False,1515.0,-1,,True,"[<equiplist.Item object at 0x00000278C92C2D20>, <equiplist.Item object at 0x00000278C92C2E40>, <equiplist.Item object at 0x00000278C92C2EA0>, <equiplist.Item object at 0x00000278C92C2F60>, <equiplist.Item object at 0x00000278C92C3020>, <equiplist.Item object at 0x00000278C92C3080>, <equiplist.Item object at 0x00000278C92C30E0>, <equiplist.Item object at 0x00000278C92C3140>]"
40,<equiplist.Unit object at 0x00000278C7EA1D90>,<equiplist.Unit object at 0x00000278C92C1A00>,-1,X01B,Licí linka B,1,kontinuální,[<equiplist.Item.Fluid object at 0x00000278C92C39E0>],-1,-1,-1,,False,-1,,False,1515.0,-1,,True,"[<equiplist.Item object at 0x00000278C92C2D50>, <equiplist.Item object at 0x00000278C92C2E70>, <equiplist.Item object at 0x00000278C92C2ED0>, <equiplist.Item object at 0x00000278C92C2F90>, <equiplist.Item object at 0x00000278C92C3050>, <equiplist.Item object at 0x00000278C92C30B0>, <equiplist.Item object at 0x00000278C92C3110>, <equiplist.Item object at 0x00000278C92C3170>]"
290,<equiplist.Unit object at 0x00000278C7EA1D90>,<equiplist.Unit object at 0x00000278C92C1B50>,-1,X02,Válcovací linka,1,-1,"[<equiplist.Item.Fluid object at 0x00000278C9184B90>, <equiplist.Item.Fluid object at 0x00000278C9184230>, <equiplist.Item.Fluid object at 0x00000278C91842C0>]",-1,-1,-1,,False,-1,,False,4000.0,85.0,,True,"[<equiplist.Item object at 0x00000278C92C31D0>, <equiplist.Item object at 0x00000278C92C3200>, <equiplist.Item object at 0x00000278C92C3230>, <equiplist.Item object at 0x00000278C92C32C0>]"
300,<equiplist.Unit object at 0x00000278C7EA1D90>,<equiplist.Unit object at 0x00000278C92C1B80>,-1,X03,Žíhací linka,1,-1,[],-1,-1,-1,,False,-1,,False,2080.0,-1,,True,"[<equiplist.Item object at 0x00000278C92C3320>, <equiplist.Item object at 0x00000278C92C3350>, <equiplist.Item object at 0x00000278C92C3380>, <equiplist.Item object at 0x00000278C92C33B0>, <equiplist.Item object at 0x00000278C92C33E0>, <equiplist.Item object at 0x00000278C92C3410>, <equiplist.Item object at 0x00000278C92C3440>, <equiplist.Item object at 0x00000278C92C3470>, <equiplist.Item object at 0x00000278C92C34A0>, <equiplist.Item object at 0x00000278C92C34D0>, <equiplist.Item object at 0x00000278C92C3500>, <equiplist.Item object at 0x00000278C92C3530>, <equiplist.Item object at 0x00000278C92C3560>, <equiplist.Item object at 0x00000278C92C3590>, <equiplist.Item object at 0x00000278C92C35C0>, <equiplist.Item object at 0x00000278C92C35F0>, <equiplist.Item object at 0x00000278C92C3620>]"
310,<equiplist.Unit object at 0x00000278C92C17C0>,<equiplist.Unit object at 0x00000278C92C1BB0>,-1,X04,Mořící linka,1,-1,"[<equiplist.Item.Fluid object at 0x00000278C9184E30>, <equiplist.Item.Fluid object at 0x00000278C91847A0>, <equiplist.Item.Fluid object at 0x00000278C9184800>, <equiplist.Item.Fluid object at 0x00000278C9184860>]",-1,-1,-1,,False,-1,,False,660.0,-1,stávající SO 013,True,[]
320,<equiplist.Unit object at 0x00000278C92C17F0>,<equiplist.Unit object at 0x00000278C92C1BE0>,-1,X05,Dělící linka,1,-1,[],-1,-1,-1,,False,-1,,False,-1,-1,stávající SO 006,True,[]
330,<equiplist.Unit object at 0x00000278C92C16A0>,<equiplist.Unit object at 0x00000278C92C1A30>,-1,X06A,Odsávací jednotka licí linky,1,-1,[],-1,-1,-1,,False,-1,,False,336.0,-1,,True,"[<equiplist.Item object at 0x00000278C92C3710>, <equiplist.Item object at 0x00000278C92C3770>]"
340,<equiplist.Unit object at 0x00000278C92C16A0>,<equiplist.Unit object at 0x00000278C92C1A30>,-1,X06B,Odsávací jednotka licí linky,1,-1,[],-1,-1,-1,,False,-1,,False,336.0,-1,,True,"[<equiplist.Item object at 0x00000278C92C3740>, <equiplist.Item object at 0x00000278C92C37A0>]"
350,<equiplist.Unit object at 0x00000278C92C16A0>,<equiplist.Unit object at 0x00000278C92C1A30>,-1,X07,Odsávací jednotka válcovací linky,1,-1,[<equiplist.Item.Fluid object at 0x00000278C9184A40>],-1,-1,-1,,False,,,False,150.0,,,True,[]
360,<equiplist.Unit object at 0x00000278C92C16D0>,<equiplist.Unit object at 0x00000278C92C1C40>,-1,X08,Chlazení zařízení,1,-1,[],-1,-1,-1,,False,-1,,False,-1,-1,,True,"[<equiplist.Item object at 0x00000278C92C3830>, <equiplist.Item object at 0x00000278C92C3860>, <equiplist.Item object at 0x00000278C92C3890>]"
