10,<equiplist.Unit object at 0x0000018A942A97F0>,<equiplist.Unit object at 0x0000018A942A9B80>,-1,H01,Jeřáb výrobní haly,1,mostový,[<equiplist.Item.Fluid object at 0x0000018A92AD9940>],-1,-1,-1,,False,12570.0,,False,11.71,65.0,,False,[]
20,<equiplist.Unit object at 0x0000018A942A97F0>,<equiplist.Unit object at 0x0000018A942A9B80>,-1,H02,Jeřáb výrobní haly,2,mostový,[<equiplist.Item.Fluid object at 0x0000018A942ABB60>],-1,-1,-1,,False,,,False,,-1,,False,[]
30,<equiplist.Unit object at 0x0000018A942A97F0>,<equiplist.Unit object at 0x0000018A942A9BB0>,-1,X01A,Licí linka A,1,kontinuální,[<equiplist.Item.Fluid object at 0x0000018A942ABBC0>],-1,-1,-1,,False,-1,,False,1515.0,-1,,True,"[<equiplist.Item object at 0x0000018A942AAF90>, <equiplist.Item object at 0x0000018A942AB0B0>, <equiplist.Item object at 0x0000018A942AB110>, <equiplist.Item object at 0x0000018A942AB1D0>, <equiplist.Item object at 0x0000018A942AB290>, <equiplist.Item object at 0x0000018A942AB2F0>, <equiplist.Item object at 0x0000018A942AB350>, <equiplist.Item object at 0x0000018A942AB3B0>]"
40,<equiplist.Unit object at 0x0000018A942A97F0>,<equiplist.Unit object at 0x0000018A942A9BB0>,-1,X01B,Licí linka B,1,kontinuální,[<equiplist.Item.Fluid object at 0x0000018A942ABC20>],-1,-1,-1,,False,-1,,False,1515.0,-1,,True,"[<equiplist.Item object at 0x0000018A942AAFC0>, <equiplist.Item object at 0x0000018A942AB0E0>, <equiplist.Item object at 0x0000018A942AB140>, <equiplist.Item object at 0x0000018A942AB200>, <equiplist.Item object at 0x0000018A942AB2C0>, <equiplist.Item object at 0x0000018A942AB320>, <equiplist.Item object at 0x0000018A942AB380>, <equiplist.Item object at 0x0000018A942AB3E0>]"
290,<equiplist.Unit object at 0x0000018A942A97F0>,<equiplist.Unit object at 0x0000018A942A9D00>,-1,X02,Válcovací linka,1,-1,"[<equiplist.Item.Fluid object at 0x0000018A94208E30>, <equiplist.Item.Fluid object at 0x0000018A94208470>, <equiplist.Item.Fluid object at 0x0000018A94208500>]",-1,-1,-1,,False,-1,,False,4000.0,85.0,,True,"[<equiplist.Item object at 0x0000018A942AB440>, <equiplist.Item object at 0x0000018A942AB470>, <equiplist.Item object at 0x0000018A942AB4A0>, <equiplist.Item object at 0x0000018A942AB530>]"
300,<equiplist.Unit object at 0x0000018A942A97F0>,<equiplist.Unit object at 0x0000018A942A9D30>,-1,X03,Žíhací linka,1,-1,[],-1,-1,-1,,False,-1,,False,2080.0,-1,,True,"[<equiplist.Item object at 0x0000018A942AB590>, <equiplist.Item object at 0x0000018A942AB5C0>, <equiplist.Item object at 0x0000018A942AB5F0>, <equiplist.Item object at 0x0000018A942AB620>, <equiplist.Item object at 0x0000018A942AB650>, <equiplist.Item object at 0x0000018A942AB680>, <equiplist.Item object at 0x0000018A942AB6B0>, <equiplist.Item object at 0x0000018A942AB6E0>, <equiplist.Item object at 0x0000018A942AB710>, <equiplist.Item object at 0x0000018A942AB740>, <equiplist.Item object at 0x0000018A942AB770>, <equiplist.Item object at 0x0000018A942AB7A0>, <equiplist.Item object at 0x0000018A942AB7D0>, <equiplist.Item object at 0x0000018A942AB800>, <equiplist.Item object at 0x0000018A942AB830>, <equiplist.Item object at 0x0000018A942AB860>, <equiplist.Item object at 0x0000018A942AB890>]"
310,<equiplist.Unit object at 0x0000018A942A9970>,<equiplist.Unit object at 0x0000018A942A9D60>,-1,X04,Mořící linka,1,-1,"[<equiplist.Item.Fluid object at 0x0000018A942090A0>, <equiplist.Item.Fluid object at 0x0000018A942089E0>, <equiplist.Item.Fluid object at 0x0000018A94208A40>, <equiplist.Item.Fluid object at 0x0000018A94208AA0>]",-1,-1,-1,,False,-1,,False,660.0,-1,stávající SO 013,True,[]
320,<equiplist.Unit object at 0x0000018A942A99A0>,<equiplist.Unit object at 0x0000018A942A9D90>,-1,X05,Dělící linka,1,-1,[],-1,-1,-1,,False,-1,,False,-1,-1,stávající SO 006,True,[]
330,<equiplist.Unit object at 0x0000018A942A95E0>,<equiplist.Unit object at 0x0000018A942A9BE0>,-1,X06A,Odsávací jednotka licí linky,1,-1,[],-1,-1,-1,,False,-1,,False,336.0,-1,,True,"[<equiplist.Item object at 0x0000018A942AB980>, <equiplist.Item object at 0x0000018A942AB9E0>]"
340,<equiplist.Unit object at 0x0000018A942A95E0>,<equiplist.Unit object at 0x0000018A942A9BE0>,-1,X06B,Odsávací jednotka licí linky,1,-1,[],-1,-1,-1,,False,-1,,False,336.0,-1,,True,"[<equiplist.Item object at 0x0000018A942AB9B0>, <equiplist.Item object at 0x0000018A942ABA10>]"
350,<equiplist.Unit object at 0x0000018A942A95E0>,<equiplist.Unit object at 0x0000018A942A9BE0>,-1,X07,Odsávací jednotka válcovací linky,1,-1,[<equiplist.Item.Fluid object at 0x0000018A94208C80>],-1,-1,-1,,False,,,False,150.0,,,True,[]
360,<equiplist.Unit object at 0x0000018A942A9940>,<equiplist.Unit object at 0x0000018A942A9DF0>,-1,X08,Chlazení zařízení,1,-1,[],-1,-1,-1,,False,-1,,False,-1,-1,,True,"[<equiplist.Item object at 0x0000018A942ABAA0>, <equiplist.Item object at 0x0000018A942ABAD0>, <equiplist.Item object at 0x0000018A942ABB00>]"
